elements compared          : 3588
derived (x/y/w/h/lh/text)  : 10015
auto margins, also derived : 57
skeleton pulse phase       : 56
distinct declared shapes   : 83

SHAPES BY NAMED LIST
  Consolidated drift (step 3)                      1 shapes,    10 occurrences
  Basics review (step 4)                          69 shapes,  4074 occurrences
  Moved onto system classes (step 6)              11 shapes,    69 occurrences
  Founder's review of the components (2026-08-12)   2 shapes,    20 occurrences
  UNEXPLAINED                                      0 shapes,     0 occurrences

PER SCREEN AND VIEWPORT
  screen@vp                                  moved  shapes  which lists
  add-subscription-empty@1280                   25      15  basics 32, classes 1
  add-subscription-empty@360                    25      15  basics 32, classes 1
  add-subscription-error@1280                   24      15  basics 31, classes 1
  add-subscription-error@360                    24      15  basics 31, classes 1
  add-subscription-loading@1280                 41      17  basics 91, classes 1
  add-subscription-loading@360                  41      17  basics 91, classes 1
  add-subscription@1280                         57      23  basics 90, classes 1
  add-subscription@360                          57      23  basics 90, classes 1
  guided-reveal-empty@1280                       9      10  basics 11, classes 1
  guided-reveal-empty@360                        9      10  basics 11, classes 1
  guided-reveal@1280                            66      25  basics 137, classes 1
  guided-reveal@360                             66      25  basics 137, classes 1
  history-trends-error@1280                     16      20  basics 31
  history-trends-error@360                      15      17  basics 27
  history-trends-locked@1280                    36      27  basics 56
  history-trends-locked@360                     35      23  basics 52
  history-trends@1280                           56      35  basics 87, classes 6
  history-trends@360                            54      31  basics 82, classes 6
  home-empty@1280                               15      17  basics 26, classes 1
  home-empty@360                                15      13  basics 22, classes 1
  home-error@1280                              104      30  basics 152, classes 2
  home-error@360                                98      25  basics 144
  home-loading@1280                             44      18  basics 74, classes 1
  home-loading@360                              41      12  basics 68
  home-savefocus@1280                          113      28  basics 159, classes 2
  home-savefocus@360                           108      22  basics 152
  home@1280                                    101      30  basics 145, classes 2
  home@360                                      95      25  basics 137
  settings-no-account@1280                      41      24  basics 68
  settings-no-account@360                       38      20  basics 62
  settings@1280                                 48      24  basics 72
  settings@360                                  45      21  basics 66
  subscription-detail-error@1280                19      17  basics 31
  subscription-detail-error@360                 18      15  basics 27
  subscription-detail-loading@1280              55      26  basics 130, drift 1, classes 1, founder 2
  subscription-detail-loading@360               54      24  basics 126, drift 1, classes 1, founder 2
  subscription-detail-payment-failed@1280       58      33  basics 118, drift 1, founder 2
  subscription-detail-payment-failed@360        57      31  basics 114, drift 1, founder 2
  subscription-detail-price-change@1280         61      33  basics 125, drift 1, founder 2
  subscription-detail-price-change@360          60      31  basics 121, drift 1, founder 2
  subscription-detail-unrecognized@1280         55      33  basics 112, drift 1, founder 2
  subscription-detail-unrecognized@360          54      31  basics 108, drift 1, founder 2
  subscription-detail@1280                      56      33  basics 112, drift 1, founder 2
  subscription-detail@360                       55      31  basics 108, drift 1, founder 2
  upgrade-current-plan@1280                     31      14  basics 48, classes 3
  upgrade-current-plan@360                      31      14  basics 48, classes 3
  upgrade-payment-failed@1280                   18      18  basics 32
  upgrade-payment-failed@360                    18      18  basics 32
  upgrade-processing@1280                       10      15  basics 18
  upgrade-processing@360                        10      15  basics 18
  upgrade@1280                                  46      34  basics 90, classes 14
  upgrade@360                                   46      34  basics 90, classes 14

STRUCTURALLY CHANGED, not comparable element by element:
  history-trends-empty@360 rows 31 -> 36
  history-trends-loading@360 rows 52 -> 57
  history-trends-empty@1280 rows 31 -> 36
  history-trends-loading@1280 rows 52 -> 57
